1673,1694c1673,1682
< 8000404c	028c7333	remu	x6,x24,x8
> 800046c8	8cf5	c.and	x9,x13
> 800046ca	021d0663	beq	x26,x1,800046f6
> 800046ce	8f19	c.sub	x14,x14
> 800046d0	6119	c.addi16sp	x2,384
> 800046d2	d0d1ed93	ori	x27,x3,-755
> 800046d6	01bd2eb3	slt	x29,x26,x27
> 800046da	039b5333	divu	x6,x22,x25
> 800046de	3a202f73	csrrs	x30,pmpcfg2,x0
> 800046e2	01c8fb33	and	x22,x17,x28
> 800046e6	4152d093	srai	x1,x5,0x15
> 800046ea	80e5	c.srli	x9,0x19
1981,2113d2037
< 800047a0	01b47f63	bgeu	x8,x27,800047be
< 800047a4	55bb2893	slti	x17,x22,1371
< 800047a8	674d	c.lui	x14,0x13
< 800047aa	8c01	c.sub	x8,x8
< 800047ac	030daf97	auipc	x31,0x30da
< 800047b0	342d1273	csrrw	x4,mcause,x26
< 800047b4	717d	c.addi16sp	x2,-16
< 800047b6	011c2b33	slt	x22,x24,x17
< 800047ba	7b207c73	csrrci	x0,dscratch,0
< 80002500	0800006f	jal	x0,80002580
< 80002580	16f1	c.addi	x13,-4
< 80002582	c28c	c.sw	x11,0(x13)
< 80002584	000685b3	add	x11,x13,x0
< 80002588	f8058593	addi	x11,x11,-128
< 8000258c	0015a223	sw	x1,4(x11)
< 80002590	0025a423	sw	x2,8(x11)
< 80002594	0035a623	sw	x3,12(x11)
< 80002598	0045a823	sw	x4,16(x11)
< 8000259c	0055aa23	sw	x5,20(x11)
< 800025a0	0065ac23	sw	x6,24(x11)
< 800025a4	0075ae23	sw	x7,28(x11)
< 800025a8	d180	c.sw	x8,32(x11)
< 800025aa	d1c4	c.sw	x9,36(x11)
< 800025ac	d588	c.sw	x10,40(x11)
< 800025ae	d5cc	c.sw	x11,44(x11)
< 800025b0	d990	c.sw	x12,48(x11)
< 800025b2	d9d4	c.sw	x13,52(x11)
< 800025b4	dd98	c.sw	x14,56(x11)
< 800025b6	dddc	c.sw	x15,60(x11)
< 800025b8	0505a023	sw	x16,64(x11)
< 800025bc	0515a223	sw	x17,68(x11)
< 800025c0	0525a423	sw	x18,72(x11)
< 800025c4	0535a623	sw	x19,76(x11)
< 800025c8	0545a823	sw	x20,80(x11)
< 800025cc	0555aa23	sw	x21,84(x11)
< 800025d0	0565ac23	sw	x22,88(x11)
< 800025d4	0575ae23	sw	x23,92(x11)
< 800025d8	0785a023	sw	x24,96(x11)
< 800025dc	0795a223	sw	x25,100(x11)
< 800025e0	07a5a423	sw	x26,104(x11)
< 800025e4	07b5a623	sw	x27,108(x11)
< 800025e8	07c5a823	sw	x28,112(x11)
< 800025ec	07d5aa23	sw	x29,116(x11)
< 800025f0	07e5ac23	sw	x30,120(x11)
< 800025f4	07f5ae23	sw	x31,124(x11)
< 800025f8	000586b3	add	x13,x11,x0
< 800025fc	90000db7	lui	x27,0x90000
< 80002600	1df1	c.addi	x27,-4
< 80002602	4921	c.li	x18,8
< 80002604	0922	c.slli	x18,0x8
< 80002606	00090913	addi	x18,x18,0
< 8000260a	012da023	sw	x18,0(x27)
< 8000260e	34102973	csrrs	x18,mepc,x0
< 80002612	34202973	csrrs	x18,mcause,x0
< 80002616	4d8d	c.li	x27,3
< 80002618	01b91463	bne	x18,x27,80002620
< 80002620	4da1	c.li	x27,8
< 80002622	05b90d63	beq	x18,x27,8000267c
< 80002626	4da5	c.li	x27,9
< 80002628	05b90a63	beq	x18,x27,8000267c
< 8000262c	4dad	c.li	x27,11
< 8000262e	05b90763	beq	x18,x27,8000267c
< 80002632	4d85	c.li	x27,1
< 80002634	35b90363	beq	x18,x27,8000297a
< 80002638	4d95	c.li	x27,5
< 8000263a	63b90963	beq	x18,x27,80002c6c
< 8000263e	4d9d	c.li	x27,7
< 80002640	15b90ae3	beq	x18,x27,80002f94
< 80002644	4db1	c.li	x27,12
< 80002646	01b91463	bne	x18,x27,8000264e
< 8000264e	4db5	c.li	x27,13
< 80002650	01b91463	bne	x18,x27,80002658
< 80002658	4dbd	c.li	x27,15
< 8000265a	01b91463	bne	x18,x27,80002662
< 80002662	4d89	c.li	x27,2
< 80002664	01b91463	bne	x18,x27,8000266c
< 80002668	45c0906f	jal	x0,8000bac4
< 8000bac4	90000db7	lui	x27,0x90000
< 8000bac8	1df1	c.addi	x27,-4
< 8000baca	4929	c.li	x18,10
< 8000bacc	0922	c.slli	x18,0x8
< 8000bace	00090913	addi	x18,x18,0
< 8000bad2	012da023	sw	x18,0(x27)
< 8000bad6	90000db7	lui	x27,0x90000
< 8000bada	1df1	c.addi	x27,-4
< 8000badc	34200913	addi	x18,x0,834
< 8000bae0	0922	c.slli	x18,0x8
< 8000bae2	090d	c.addi	x18,3
< 8000bae4	012da023	sw	x18,0(x27)
< 8000bae8	34202973	csrrs	x18,mcause,x0
< 8000baec	012da023	sw	x18,0(x27)
< 8000baf0	34102973	csrrs	x18,mepc,x0
< 8000baf4	0911	c.addi	x18,4
< 8000baf6	34191073	csrrw	x0,mepc,x18
< 8000bafa	000685b3	add	x11,x13,x0
< 8000bafe	0045a083	lw	x1,4(x11)
< 8000bb02	0085a103	lw	x2,8(x11)
< 8000bb06	00c5a183	lw	x3,12(x11)
< 8000bb0a	0105a203	lw	x4,16(x11)
< 8000bb0e	0145a283	lw	x5,20(x11)
< 8000bb12	0185a303	lw	x6,24(x11)
< 8000bb16	01c5a383	lw	x7,28(x11)
< 8000bb1a	5180	c.lw	x8,32(x11)
< 8000bb1c	51c4	c.lw	x9,36(x11)
< 8000bb1e	5588	c.lw	x10,40(x11)
< 8000bb20	55cc	c.lw	x11,44(x11)
< 8000bb22	5990	c.lw	x12,48(x11)
< 8000bb24	59d4	c.lw	x13,52(x11)
< 8000bb26	5d98	c.lw	x14,56(x11)
< 8000bb28	5ddc	c.lw	x15,60(x11)
< 8000bb2a	0405a803	lw	x16,64(x11)
< 8000bb2e	0445a883	lw	x17,68(x11)
< 8000bb32	0485a903	lw	x18,72(x11)
< 8000bb36	04c5a983	lw	x19,76(x11)
< 8000bb3a	0505aa03	lw	x20,80(x11)
< 8000bb3e	0545aa83	lw	x21,84(x11)
< 8000bb42	0585ab03	lw	x22,88(x11)
< 8000bb46	05c5ab83	lw	x23,92(x11)
< 8000bb4a	0605ac03	lw	x24,96(x11)
< 8000bb4e	0645ac83	lw	x25,100(x11)
< 8000bb52	0685ad03	lw	x26,104(x11)
< 8000bb56	06c5ad83	lw	x27,108(x11)
< 8000bb5a	0705ae03	lw	x28,112(x11)
< 8000bb5e	0745ae83	lw	x29,116(x11)
< 8000bb62	0785af03	lw	x30,120(x11)
< 8000bb66	07c5af83	lw	x31,124(x11)
< 8000bb6a	08058593	addi	x11,x11,128
< 8000bb6e	000586b3	add	x13,x11,x0
< 8000bb72	428c	c.lw	x11,0(x13)
< 8000bb74	0691	c.addi	x13,4
< 8000bb76	30200073	mret	
< 800047be	0234e463	bltu	x9,x3,800047e6
< 800047c2	02ade2b3	rem	x5,x27,x10
2116,2127c2040,2047
< 80004804	4088d293	srai	x5,x17,0x8
< 80004808	323ed173	csrrwi	x2,mhpmevent3,29
< 8000480c	018f9b93	slli	x23,x31,0x18
< 80004810	8c99	c.sub	x9,x14
< 80004812	0001	c.addi	x0,0
< 80004814	1184	c.addi4spn	x9,x2,224
< 80004816	089e	c.slli	x17,0x7
< 80004818	b06cdff3	csrrwi	x31,mhpmcounter6,25
< 8000481c	00b9f763	bgeu	x19,x11,8000482a
< 80004820	01ebf0b3	and	x1,x23,x30
< 80004824	c2bb3413	sltiu	x8,x22,-981
< 80004828	0001	c.addi	x0,0
---
> 800047ca	03a69eb3	mulh	x29,x13,x26
> 800047ce	40c65e13	srai	x28,x12,0xc
> 800047d2	401fdc13	srai	x24,x31,0x1
> 800047d6	5a71fd13	andi	x26,x3,1447
> 800047da	00f0a833	slt	x16,x1,x15
> 800047de	004f62b3	or	x5,x30,x4
> 800047e2	a1a90313	addi	x6,x18,-1510
> 800047e6	04874263	blt	x14,x8,8000482a
2295,2309d2214
< 800048d6	01fe02b3	add	x5,x28,x31
< 800048da	94f2	c.add	x9,x28
< 800048dc	01395863	bge	x18,x19,800048ec
< 800048ec	b86890f3	csrrw	x1,mhpmcounter6h,x17
< 800048f0	80d9	c.srli	x9,0x16
< 800048f2	01efee33	or	x28,x31,x30
< 800048f6	01780cb3	add	x25,x16,x23
< 800048fa	34169c73	csrrw	x24,mepc,x13
< 800048fe	01e86b63	bltu	x16,x30,80004914
< 80004902	00b699b3	sll	x19,x13,x11
< 80004906	8415	c.srai	x8,0x5
< 80004908	84a6	c.mv	x9,x9
< 8000490a	03d77763	bgeu	x14,x29,80004938
< 8000490e	005868b3	or	x17,x16,x5
< 80004912	0001	c.addi	x0,0
2327d2231
< 8000498a	b06f1af3	csrrw	x21,mhpmcounter6,x30
2456,2458d2359
< 800049a6	0001	c.addi	x0,0
< 800049a8	01f69eb3	sll	x29,x13,x31
< 800049ac	90be	c.add	x1,x15
2481,2491c2382,2386
< 80004a26	024afcb3	remu	x25,x21,x4
< 80004a2a	02f4c463	blt	x9,x15,80004a52
< 80004a2e	3b606df3	csrrsi	x27,pmpaddr6,0
< 80004a32	03bab233	mulhu	x4,x21,x27
< 80004a36	0000100f	fence.i	
< 80004a3a	8d59	c.or	x10,x14
< 80004a3c	4609f813	andi	x16,x19,1120
< 80004a40	8e66	c.mv	x28,x25
< 80004a42	00a3cb97	auipc	x23,0xa3c
< 80004a46	8f3e	c.mv	x30,x15
< 80004a48	8c41	c.or	x8,x8
---
> 800049f8	ae9fba13	sltiu	x20,x31,-1303
> 800049fc	4197da13	srai	x20,x15,0x19
> 80004a00	4201	c.li	x4,0
> 80004a02	03e0e063	bltu	x1,x30,80004a22
> 80004a22	0348d463	bge	x17,x20,80004a4a
2500a2396,2398
> 80004a66	0085f963	bgeu	x11,x8,80004a78
> 80004a78	0000100f	fence.i	
> 80004a7c	72c68993	addi	x19,x13,1836
2556a2455,2460
> 80004bd4	01fd5113	srli	x2,x26,0x1f
> 80004bd8	00e61d93	slli	x27,x12,0xe
> 80004bdc	0001	c.addi	x0,0
> 80004bde	408fd233	sra	x4,x31,x8
> 80004be2	00f58cb3	add	x25,x11,x15
> 80004be6	0391d263	bge	x3,x25,80004c0a
2557a2462,2466
> 80004c0e	01bc4733	xor	x14,x24,x27
> 80004c12	01d09a33	sll	x20,x1,x29
> 80004c16	03b1edb3	rem	x27,x3,x27
> 80004c1a	0d51	c.addi	x26,20
> 80004c1c	017f1293	slli	x5,x30,0x17
2980c2889,3020
< 8000531e	32407673	csrrci	x12,mhpmevent4,0
---
> 800052f6	8332	c.mv	x6,x12
> 800052f8	6fd9	c.lui	x31,0x16
> 800052fa	0001	c.addi	x0,0
> 800052fc	0227fdb3	remu	x27,x15,x2
> 80005300	029cbdb3	mulhu	x27,x25,x9
> 80005304	00d549b3	xor	x19,x10,x13
> 80005308	52e3b193	sltiu	x3,x7,1326
> 8000530c	01f1eeb3	or	x29,x3,x31
> 80005310	7b007073	csrrci	x0,dcsr,0
> 80002500	0800006f	jal	x0,80002580
> 80002580	16f1	c.addi	x13,-4
> 80002582	c28c	c.sw	x11,0(x13)
> 80002584	000685b3	add	x11,x13,x0
> 80002588	f8058593	addi	x11,x11,-128
> 8000258c	0015a223	sw	x1,4(x11)
> 80002590	0025a423	sw	x2,8(x11)
> 80002594	0035a623	sw	x3,12(x11)
> 80002598	0045a823	sw	x4,16(x11)
> 8000259c	0055aa23	sw	x5,20(x11)
> 800025a0	0065ac23	sw	x6,24(x11)
> 800025a4	0075ae23	sw	x7,28(x11)
> 800025a8	d180	c.sw	x8,32(x11)
> 800025aa	d1c4	c.sw	x9,36(x11)
> 800025ac	d588	c.sw	x10,40(x11)
> 800025ae	d5cc	c.sw	x11,44(x11)
> 800025b0	d990	c.sw	x12,48(x11)
> 800025b2	d9d4	c.sw	x13,52(x11)
> 800025b4	dd98	c.sw	x14,56(x11)
> 800025b6	dddc	c.sw	x15,60(x11)
> 800025b8	0505a023	sw	x16,64(x11)
> 800025bc	0515a223	sw	x17,68(x11)
> 800025c0	0525a423	sw	x18,72(x11)
> 800025c4	0535a623	sw	x19,76(x11)
> 800025c8	0545a823	sw	x20,80(x11)
> 800025cc	0555aa23	sw	x21,84(x11)
> 800025d0	0565ac23	sw	x22,88(x11)
> 800025d4	0575ae23	sw	x23,92(x11)
> 800025d8	0785a023	sw	x24,96(x11)
> 800025dc	0795a223	sw	x25,100(x11)
> 800025e0	07a5a423	sw	x26,104(x11)
> 800025e4	07b5a623	sw	x27,108(x11)
> 800025e8	07c5a823	sw	x28,112(x11)
> 800025ec	07d5aa23	sw	x29,116(x11)
> 800025f0	07e5ac23	sw	x30,120(x11)
> 800025f4	07f5ae23	sw	x31,124(x11)
> 800025f8	000586b3	add	x13,x11,x0
> 800025fc	90000db7	lui	x27,0x90000
> 80002600	1df1	c.addi	x27,-4
> 80002602	4921	c.li	x18,8
> 80002604	0922	c.slli	x18,0x8
> 80002606	00090913	addi	x18,x18,0
> 8000260a	012da023	sw	x18,0(x27)
> 8000260e	34102973	csrrs	x18,mepc,x0
> 80002612	34202973	csrrs	x18,mcause,x0
> 80002616	4d8d	c.li	x27,3
> 80002618	01b91463	bne	x18,x27,80002620
> 80002620	4da1	c.li	x27,8
> 80002622	05b90d63	beq	x18,x27,8000267c
> 80002626	4da5	c.li	x27,9
> 80002628	05b90a63	beq	x18,x27,8000267c
> 8000262c	4dad	c.li	x27,11
> 8000262e	05b90763	beq	x18,x27,8000267c
> 80002632	4d85	c.li	x27,1
> 80002634	35b90363	beq	x18,x27,8000297a
> 80002638	4d95	c.li	x27,5
> 8000263a	63b90963	beq	x18,x27,80002c6c
> 8000263e	4d9d	c.li	x27,7
> 80002640	15b90ae3	beq	x18,x27,80002f94
> 80002644	4db1	c.li	x27,12
> 80002646	01b91463	bne	x18,x27,8000264e
> 8000264e	4db5	c.li	x27,13
> 80002650	01b91463	bne	x18,x27,80002658
> 80002658	4dbd	c.li	x27,15
> 8000265a	01b91463	bne	x18,x27,80002662
> 80002662	4d89	c.li	x27,2
> 80002664	01b91463	bne	x18,x27,8000266c
> 80002668	45c0906f	jal	x0,8000bac4
> 8000bac4	90000db7	lui	x27,0x90000
> 8000bac8	1df1	c.addi	x27,-4
> 8000baca	4929	c.li	x18,10
> 8000bacc	0922	c.slli	x18,0x8
> 8000bace	00090913	addi	x18,x18,0
> 8000bad2	012da023	sw	x18,0(x27)
> 8000bad6	90000db7	lui	x27,0x90000
> 8000bada	1df1	c.addi	x27,-4
> 8000badc	34200913	addi	x18,x0,834
> 8000bae0	0922	c.slli	x18,0x8
> 8000bae2	090d	c.addi	x18,3
> 8000bae4	012da023	sw	x18,0(x27)
> 8000bae8	34202973	csrrs	x18,mcause,x0
> 8000baec	012da023	sw	x18,0(x27)
> 8000baf0	34102973	csrrs	x18,mepc,x0
> 8000baf4	0911	c.addi	x18,4
> 8000baf6	34191073	csrrw	x0,mepc,x18
> 8000bafa	000685b3	add	x11,x13,x0
> 8000bafe	0045a083	lw	x1,4(x11)
> 8000bb02	0085a103	lw	x2,8(x11)
> 8000bb06	00c5a183	lw	x3,12(x11)
> 8000bb0a	0105a203	lw	x4,16(x11)
> 8000bb0e	0145a283	lw	x5,20(x11)
> 8000bb12	0185a303	lw	x6,24(x11)
> 8000bb16	01c5a383	lw	x7,28(x11)
> 8000bb1a	5180	c.lw	x8,32(x11)
> 8000bb1c	51c4	c.lw	x9,36(x11)
> 8000bb1e	5588	c.lw	x10,40(x11)
> 8000bb20	55cc	c.lw	x11,44(x11)
> 8000bb22	5990	c.lw	x12,48(x11)
> 8000bb24	59d4	c.lw	x13,52(x11)
> 8000bb26	5d98	c.lw	x14,56(x11)
> 8000bb28	5ddc	c.lw	x15,60(x11)
> 8000bb2a	0405a803	lw	x16,64(x11)
> 8000bb2e	0445a883	lw	x17,68(x11)
> 8000bb32	0485a903	lw	x18,72(x11)
> 8000bb36	04c5a983	lw	x19,76(x11)
> 8000bb3a	0505aa03	lw	x20,80(x11)
> 8000bb3e	0545aa83	lw	x21,84(x11)
> 8000bb42	0585ab03	lw	x22,88(x11)
> 8000bb46	05c5ab83	lw	x23,92(x11)
> 8000bb4a	0605ac03	lw	x24,96(x11)
> 8000bb4e	0645ac83	lw	x25,100(x11)
> 8000bb52	0685ad03	lw	x26,104(x11)
> 8000bb56	06c5ad83	lw	x27,108(x11)
> 8000bb5a	0705ae03	lw	x28,112(x11)
> 8000bb5e	0745ae83	lw	x29,116(x11)
> 8000bb62	0785af03	lw	x30,120(x11)
> 8000bb66	07c5af83	lw	x31,124(x11)
> 8000bb6a	08058593	addi	x11,x11,128
> 8000bb6e	000586b3	add	x13,x11,x0
> 8000bb72	428c	c.lw	x11,0(x13)
> 8000bb74	0691	c.addi	x13,4
> 8000bb76	30200073	mret	
> 80005314	00229763	bne	x5,x2,80005322
3073,3075d3112
< 8000557c	137d	c.addi	x6,-1
< 8000557e	3a307a73	csrrci	x20,pmpcfg3,0
< 80005582	0001	c.addi	x0,0
6177a6215,6229
> 80007f06	8241	c.srli	x12,0x10
> 80007f08	0001	c.addi	x0,0
> 80007f0a	0372cfb3	div	x31,x5,x23
> 80007f0e	0001	c.addi	x0,0
> 80007f10	006738b3	sltu	x17,x14,x6
> 80007f14	0181e733	or	x14,x3,x24
> 80007f18	00725213	srli	x4,x4,0x7
> 80007f1c	8e25	c.xor	x12,x9
> 80007f1e	03cd21b3	mulhsu	x3,x26,x28
> 80007f22	6f95	c.lui	x31,0x5
> 80007f24	01a08db3	add	x27,x1,x26
> 80007f28	02128c63	beq	x5,x1,80007f60
> 80007f2c	406508b3	sub	x17,x10,x6
> 80007f30	8f21	c.xor	x14,x8
> 80007f32	01ccf4b3	and	x9,x25,x28
6316a6369,6373
> 8000833e	8c3a	c.mv	x24,x14
> 80008340	b859a973	csrrs	x18,mhpmcounter5h,x19
> 80008344	00b38833	add	x16,x7,x11
> 80008348	8e1d	c.sub	x12,x15
> 8000834a	b0311e73	csrrw	x28,mhpmcounter3,x2
6352a6410,6417
> 800083c4	8fdd	c.or	x15,x15
> 800083c6	8d3d	c.xor	x10,x15
> 800083c8	41b750b3	sra	x1,x14,x27
> 800083cc	8efb7493	andi	x9,x22,-1809
> 800083d0	699aec93	ori	x25,x21,1689
> 800083d4	b0a91373	csrrw	x6,mhpmcounter10,x18
> 800083d8	19fd	c.addi	x19,-1
> 800083da	03dccd33	div	x26,x25,x29
6790a6856,6867
> 80008872	02adecb3	rem	x25,x27,x10
> 80008876	8f05	c.sub	x14,x9
> 80008878	00636c63	bltu	x6,x6,80008890
> 8000887c	0ff0000f	fence	iorw,iorw
> 80008880	d4ec0897	auipc	x17,0xd4ec0
> 80008884	03f7e633	rem	x12,x15,x31
> 80008888	0305c733	div	x14,x11,x16
> 8000888c	042bf263	bgeu	x23,x2,800088d0
> 80008890	007be763	bltu	x23,x7,8000889e
> 80008894	01414d63	blt	x2,x20,800088ae
> 80008898	987d	c.andi	x8,-1
> 8000889a	408f5313	srai	x6,x30,0x8
6800,6816d6876
< 800088da	77068293	addi	x5,x13,1904
< 800088de	717d	c.addi16sp	x2,-16
< 800088e0	0125d913	srli	x18,x11,0x12
< 800088e4	03cda9b3	mulhsu	x19,x27,x28
< 800088e8	325fa273	csrrs	x4,mhpmevent5,x31
< 800088ec	0001	c.addi	x0,0
< 800088ee	5f4182b7	lui	x5,0x5f418
< 800088f2	b9777893	andi	x17,x14,-1129
< 800088f6	07fe	c.slli	x15,0x1f
< 800088f8	02769bb3	mulh	x23,x13,x7
< 800088fc	036de633	rem	x12,x27,x22
< 80008900	8715	c.srai	x14,0x5
< 80008902	8c31	c.xor	x8,x12
< 80008904	035a2833	mulhsu	x16,x20,x21
< 80008908	0000100f	fence.i	
< 8000890c	8e39	c.xor	x12,x14
< 8000890e	3b0072f3	csrrci	x5,pmpaddr0,0
6820a6881,6892
> 8000891e	34339573	csrrw	x10,mtval,x7
> 80008922	6121	c.addi16sp	x2,64
> 80008924	8445	c.srai	x8,0x11
> 80008926	02b7ecb3	rem	x25,x15,x11
> 8000892a	4048d413	srai	x8,x17,0x4
> 8000892e	01429413	slli	x8,x5,0x14
> 80008932	0c9c	c.addi4spn	x15,x2,592
> 80008934	8d5d	c.or	x10,x15
> 80008936	41ed5b33	sra	x22,x26,x30
> 8000893a	0000100f	fence.i	
> 8000893e	00f85763	bge	x16,x15,8000894c
> 8000894c	931a	c.add	x6,x6
7145,7162c7217
< 80008b18	1262ee93	ori	x29,x5,294
< 80008b1c	0ff0000f	fence	iorw,iorw
< 80008b20	003d0033	add	x0,x26,x3
< 80008b24	12fd	c.addi	x5,-1
< 80008b26	99a22993	slti	x19,x4,-1638
< 80008b2a	41fede13	srai	x28,x29,0x1f
< 80008b2e	02bf4863	blt	x30,x11,80008b5e
< 80008b32	01c3ea33	or	x20,x7,x28
< 80008b36	02fb60b3	rem	x1,x22,x15
< 80008b3a	8cfd	c.and	x9,x15
< 80008b3c	294c7913	andi	x18,x24,660
< 80008b40	032e9c63	bne	x29,x18,80008b78
