15880,16032d15879
< 80002788	00060e33	add	x28,x12,x0
< 800028f0	007ca023	sw	x7,0(x25)
< 800028f4	90000cb7	lui	x25,0x90000
< 800028f8	ffcc8c93	addi	x25,x25,-4
< 800028fc	000013b7	lui	x7,0x1
< 80002900	b0338393	addi	x7,x7,-1277
< 80002904	00839393	slli	x7,x7,0x8
< 80002908	00338393	addi	x7,x7,3
< 8000290c	007ca023	sw	x7,0(x25)
< 80002910	b03023f3	csrrs	x7,mhpmcounter3,x0
< 80002914	007ca023	sw	x7,0(x25)
< 80002918	90000cb7	lui	x25,0x90000
< 8000291c	ffcc8c93	addi	x25,x25,-4
< 80002920	000013b7	lui	x7,0x1
< 80002924	b8338393	addi	x7,x7,-1149
< 80002928	00839393	slli	x7,x7,0x8
< 8000292c	00338393	addi	x7,x7,3
< 80002930	007ca023	sw	x7,0(x25)
< 80002934	b83023f3	csrrs	x7,mhpmcounter3h,x0
< 80002938	007ca023	sw	x7,0(x25)
< 8000293c	90000cb7	lui	x25,0x90000
< 80002940	ffcc8c93	addi	x25,x25,-4
< 80002944	000013b7	lui	x7,0x1
< 80002948	b0438393	addi	x7,x7,-1276
< 8000294c	00839393	slli	x7,x7,0x8
< 80002950	00338393	addi	x7,x7,3
< 80002954	007ca023	sw	x7,0(x25)
< 80002958	b04023f3	csrrs	x7,mhpmcounter4,x0
< 8000295c	007ca023	sw	x7,0(x25)
< 80002960	90000cb7	lui	x25,0x90000
< 80002964	ffcc8c93	addi	x25,x25,-4
< 80002968	000013b7	lui	x7,0x1
< 8000296c	b8438393	addi	x7,x7,-1148
< 80002970	00839393	slli	x7,x7,0x8
< 80002974	00338393	addi	x7,x7,3
< 80002978	007ca023	sw	x7,0(x25)
< 8000297c	b84023f3	csrrs	x7,mhpmcounter4h,x0
< 80002980	007ca023	sw	x7,0(x25)
< 80002984	90000cb7	lui	x25,0x90000
< 80002988	ffcc8c93	addi	x25,x25,-4
< 8000298c	000013b7	lui	x7,0x1
< 80002990	b0538393	addi	x7,x7,-1275
< 80002994	00839393	slli	x7,x7,0x8
< 80002998	00338393	addi	x7,x7,3
< 8000299c	007ca023	sw	x7,0(x25)
< 800029a0	b05023f3	csrrs	x7,mhpmcounter5,x0
< 800029a4	007ca023	sw	x7,0(x25)
< 800029a8	90000cb7	lui	x25,0x90000
< 800029ac	ffcc8c93	addi	x25,x25,-4
< 800029b0	000013b7	lui	x7,0x1
< 800029b4	b8538393	addi	x7,x7,-1147
< 800029b8	00839393	slli	x7,x7,0x8
< 800029bc	00338393	addi	x7,x7,3
< 800029c0	007ca023	sw	x7,0(x25)
< 800029c4	b85023f3	csrrs	x7,mhpmcounter5h,x0
< 800029c8	007ca023	sw	x7,0(x25)
< 800029cc	90000cb7	lui	x25,0x90000
< 800029d0	ffcc8c93	addi	x25,x25,-4
< 800029d4	000013b7	lui	x7,0x1
< 800029d8	b0638393	addi	x7,x7,-1274
< 800029dc	00839393	slli	x7,x7,0x8
< 800029e0	00338393	addi	x7,x7,3
< 800029e4	007ca023	sw	x7,0(x25)
< 800029e8	b06023f3	csrrs	x7,mhpmcounter6,x0
< 800029ec	007ca023	sw	x7,0(x25)
< 800029f0	90000cb7	lui	x25,0x90000
< 800029f4	ffcc8c93	addi	x25,x25,-4
< 800029f8	000013b7	lui	x7,0x1
< 800029fc	b8638393	addi	x7,x7,-1146
< 80002a00	00839393	slli	x7,x7,0x8
< 80002a04	00338393	addi	x7,x7,3
< 80002a08	007ca023	sw	x7,0(x25)
< 80002a0c	b86023f3	csrrs	x7,mhpmcounter6h,x0
< 80002a10	007ca023	sw	x7,0(x25)
< 80002a14	90000cb7	lui	x25,0x90000
< 80002a18	ffcc8c93	addi	x25,x25,-4
< 80002a1c	000013b7	lui	x7,0x1
< 80002a20	b0738393	addi	x7,x7,-1273
< 80002a24	00839393	slli	x7,x7,0x8
< 80002a28	00338393	addi	x7,x7,3
< 80002a2c	007ca023	sw	x7,0(x25)
< 80002a30	b07023f3	csrrs	x7,mhpmcounter7,x0
< 80002a34	007ca023	sw	x7,0(x25)
< 80002a38	90000cb7	lui	x25,0x90000
< 80002a3c	ffcc8c93	addi	x25,x25,-4
< 80002a40	000013b7	lui	x7,0x1
< 80002a44	b8738393	addi	x7,x7,-1145
