58015,58216d58014
< 80002786	00028bb3	add	x23,x5,x0
< 80002896	b00f0f13	addi	x30,x30,-1280
< 8000289a	0f22	c.slli	x30,0x8
< 8000289c	0f0d	c.addi	x30,3
< 8000289e	01ec2023	sw	x30,0(x24)
< 800028a2	b0002f73	csrrs	x30,mcycle,x0
< 800028a6	01ec2023	sw	x30,0(x24)
< 800028aa	90000c37	lui	x24,0x90000
< 800028ae	1c71	c.addi	x24,-4
< 800028b0	6f05	c.lui	x30,0x1
< 800028b2	b80f0f13	addi	x30,x30,-1152
< 800028b6	0f22	c.slli	x30,0x8
< 800028b8	0f0d	c.addi	x30,3
< 800028ba	01ec2023	sw	x30,0(x24)
< 800028be	b8002f73	csrrs	x30,mcycleh,x0
< 800028c2	01ec2023	sw	x30,0(x24)
< 800028c6	90000c37	lui	x24,0x90000
< 800028ca	1c71	c.addi	x24,-4
< 800028cc	6f05	c.lui	x30,0x1
< 800028ce	b03f0f13	addi	x30,x30,-1277
< 800028d2	0f22	c.slli	x30,0x8
< 800028d4	0f0d	c.addi	x30,3
< 800028d6	01ec2023	sw	x30,0(x24)
< 800028da	b0302f73	csrrs	x30,mhpmcounter3,x0
< 800028de	01ec2023	sw	x30,0(x24)
< 800028e2	90000c37	lui	x24,0x90000
< 800028e6	1c71	c.addi	x24,-4
< 800028e8	6f05	c.lui	x30,0x1
< 800028ea	b83f0f13	addi	x30,x30,-1149
< 800028ee	0f22	c.slli	x30,0x8
< 800028f0	0f0d	c.addi	x30,3
< 800028f2	01ec2023	sw	x30,0(x24)
< 800028f6	b8302f73	csrrs	x30,mhpmcounter3h,x0
< 800028fa	01ec2023	sw	x30,0(x24)
< 800028fe	90000c37	lui	x24,0x90000
< 80002902	1c71	c.addi	x24,-4
< 80002904	6f05	c.lui	x30,0x1
< 80002906	b04f0f13	addi	x30,x30,-1276
< 8000290a	0f22	c.slli	x30,0x8
< 8000290c	0f0d	c.addi	x30,3
< 8000290e	01ec2023	sw	x30,0(x24)
< 80002912	b0402f73	csrrs	x30,mhpmcounter4,x0
< 80002916	01ec2023	sw	x30,0(x24)
< 8000291a	90000c37	lui	x24,0x90000
< 8000291e	1c71	c.addi	x24,-4
< 80002920	6f05	c.lui	x30,0x1
< 80002922	b84f0f13	addi	x30,x30,-1148
< 80002926	0f22	c.slli	x30,0x8
< 80002928	0f0d	c.addi	x30,3
< 8000292a	01ec2023	sw	x30,0(x24)
< 8000292e	b8402f73	csrrs	x30,mhpmcounter4h,x0
< 80002932	01ec2023	sw	x30,0(x24)
< 80002936	90000c37	lui	x24,0x90000
< 8000293a	1c71	c.addi	x24,-4
< 8000293c	6f05	c.lui	x30,0x1
< 8000293e	b05f0f13	addi	x30,x30,-1275
< 80002942	0f22	c.slli	x30,0x8
< 80002944	0f0d	c.addi	x30,3
< 80002946	01ec2023	sw	x30,0(x24)
< 8000294a	b0502f73	csrrs	x30,mhpmcounter5,x0
< 8000294e	01ec2023	sw	x30,0(x24)
< 80002952	90000c37	lui	x24,0x90000
< 80002956	1c71	c.addi	x24,-4
< 80002958	6f05	c.lui	x30,0x1
< 8000295a	b85f0f13	addi	x30,x30,-1147
< 8000295e	0f22	c.slli	x30,0x8
< 80002960	0f0d	c.addi	x30,3
< 80002962	01ec2023	sw	x30,0(x24)
< 80002966	b8502f73	csrrs	x30,mhpmcounter5h,x0
< 8000296a	01ec2023	sw	x30,0(x24)
< 8000296e	90000c37	lui	x24,0x90000
< 80002972	1c71	c.addi	x24,-4
< 80002974	6f05	c.lui	x30,0x1
< 80002976	b06f0f13	addi	x30,x30,-1274
< 8000297a	0f22	c.slli	x30,0x8
< 8000297c	0f0d	c.addi	x30,3
< 8000297e	01ec2023	sw	x30,0(x24)
< 80002982	b0602f73	csrrs	x30,mhpmcounter6,x0
< 80002986	01ec2023	sw	x30,0(x24)
< 8000298a	90000c37	lui	x24,0x90000
< 8000298e	1c71	c.addi	x24,-4
< 80002990	6f05	c.lui	x30,0x1
< 80002992	b86f0f13	addi	x30,x30,-1146
< 80002996	0f22	c.slli	x30,0x8
< 80002998	0f0d	c.addi	x30,3
< 8000299a	01ec2023	sw	x30,0(x24)
< 8000299e	b8602f73	csrrs	x30,mhpmcounter6h,x0
< 800029a2	01ec2023	sw	x30,0(x24)
< 800029a6	90000c37	lui	x24,0x90000
< 800029aa	1c71	c.addi	x24,-4
< 800029ac	6f05	c.lui	x30,0x1
< 800029ae	b07f0f13	addi	x30,x30,-1273
< 800029b2	0f22	c.slli	x30,0x8
< 800029b4	0f0d	c.addi	x30,3
< 800029b6	01ec2023	sw	x30,0(x24)
< 800029ba	b0702f73	csrrs	x30,mhpmcounter7,x0
< 800029be	01ec2023	sw	x30,0(x24)
< 800029c2	90000c37	lui	x24,0x90000
< 800029c6	1c71	c.addi	x24,-4
< 800029c8	6f05	c.lui	x30,0x1
< 800029ca	b87f0f13	addi	x30,x30,-1145
< 800029ce	0f22	c.slli	x30,0x8
< 800029d0	0f0d	c.addi	x30,3
< 800029d2	01ec2023	sw	x30,0(x24)
< 800029d6	b8702f73	csrrs	x30,mhpmcounter7h,x0
< 800029da	01ec2023	sw	x30,0(x24)
< 800029de	90000c37	lui	x24,0x90000
< 800029e2	1c71	c.addi	x24,-4
< 800029e4	6f05	c.lui	x30,0x1
< 800029e6	b08f0f13	addi	x30,x30,-1272
< 800029ea	0f22	c.slli	x30,0x8
< 800029ec	0f0d	c.addi	x30,3
< 800029ee	01ec2023	sw	x30,0(x24)
< 800029f2	b0802f73	csrrs	x30,mhpmcounter8,x0
< 800029f6	01ec2023	sw	x30,0(x24)
< 800029fa	90000c37	lui	x24,0x90000
< 800029fe	1c71	c.addi	x24,-4
< 80002a00	6f05	c.lui	x30,0x1
< 80002a02	b88f0f13	addi	x30,x30,-1144
< 80002a06	0f22	c.slli	x30,0x8
< 80002a08	0f0d	c.addi	x30,3
< 80002a0a	01ec2023	sw	x30,0(x24)
< 80002a0e	b8802f73	csrrs	x30,mhpmcounter8h,x0
< 80002a12	01ec2023	sw	x30,0(x24)
< 80002a16	90000c37	lui	x24,0x90000
< 80002a1a	1c71	c.addi	x24,-4
< 80002a1c	6f05	c.lui	x30,0x1
< 80002a1e	b09f0f13	addi	x30,x30,-1271
< 80002a22	0f22	c.slli	x30,0x8
< 80002a24	0f0d	c.addi	x30,3
< 80002a26	01ec2023	sw	x30,0(x24)
< 80002a2a	b0902f73	csrrs	x30,mhpmcounter9,x0
< 80002a2e	01ec2023	sw	x30,0(x24)
< 80002a32	90000c37	lui	x24,0x90000
< 80002a36	1c71	c.addi	x24,-4
< 80002a38	6f05	c.lui	x30,0x1
< 80002a3a	b89f0f13	addi	x30,x30,-1143
< 80002a3e	0f22	c.slli	x30,0x8
< 80002a40	0f0d	c.addi	x30,3
< 80002a42	01ec2023	sw	x30,0(x24)
< 80002a46	b8902f73	csrrs	x30,mhpmcounter9h,x0
< 80002a4a	01ec2023	sw	x30,0(x24)
< 80002a4e	90000c37	lui	x24,0x90000
< 80002a52	1c71	c.addi	x24,-4
< 80002a54	6f05	c.lui	x30,0x1
< 80002a56	b0af0f13	addi	x30,x30,-1270
< 80002a5a	0f22	c.slli	x30,0x8
< 80002a5c	0f0d	c.addi	x30,3
< 80002a5e	01ec2023	sw	x30,0(x24)
< 80002a62	b0a02f73	csrrs	x30,mhpmcounter10,x0
